year,CanESM5,CNRM-CM6-1,E3SM,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,HadGEM3-GC31-LL,IPSL-CM6A-LR,MIROC6,MRI-ESM2-0,NorESM2-LM,UKESM1-0-LL
1872,-0.05974953272175431,-0.041291560654231486,-0.06111374304368825,-0.02813887893871004,-0.012798772670478744,-0.03310972961413305,-0.05401981325158659,-0.025671737163744178,-0.03403782525806278,-0.038697545091289885,-0.04069864063551483,-0.08039452669462688
1873,-0.08107142887893981,-0.058572351758966544,-0.09046461317276319,-0.036670305679530904,-0.035545604339433816,-0.07398978877224148,-0.06614509134952729,-0.02757810459001537,-0.05649648062986759,-0.053338236593229046,-0.049378910232040885,-0.0906702027317832
1874,-0.08826417518435846,-0.06537115711840011,-0.10281807953798845,-0.038910147628997915,-0.048959021974250096,-0.09681509080475867,-0.06783161886591645,-0.025942723445479102,-0.0673871437717793,-0.05846869192711057,-0.05035722968787405,-0.08822446290010057
1875,-0.07832652344685309,-0.055917431075179026,-0.08520806052565134,-0.03597161294147434,-0.0288184849287129,-0.06267246235678237,-0.06616947366989537,-0.028939951743479027,-0.05148215631730167,-0.05139632150582516,-0.04962425558949116,-0.09317355845721892
1876,-0.08730329464816622,-0.06204470244178818,-0.09758142718831736,-0.03990403500692917,-0.040388685950554566,-0.08241805669566346,-0.07111686991933001,-0.028480814464291584,-0.06138683969518167,-0.05751031819420259,-0.052557409619805505,-0.09723296500994177
1877,-0.09264715556093085,-0.06746078004929051,-0.10445903302685772,-0.042046642318746066,-0.042509700368466755,-0.08728203812777083,-0.07524404173753706,-0.03104942655806835,-0.0656526568564141,-0.06141822832573406,-0.05628223434178373,-0.10213661388793183
1878,-0.09732537850129121,-0.0718585436253901,-0.11125495184595473,-0.04384260847066242,-0.04736627088843781,-0.09604436988172765,-0.07788959868563441,-0.031800991721763316,-0.07074378577513796,-0.06481044903146065,-0.058420557111103937,-0.1041891607465383
1879,-0.11046260591419178,-0.08111605282600587,-0.12828444075905618,-0.05006537477941443,-0.06010514092412283,-0.11809070445077645,-0.0869797344373602,-0.033318088519835865,-0.0831437836378404,-0.07404523769518521,-0.06460546033596275,-0.11425731840873407
1880,-0.11742383801885298,-0.08345326878662081,-0.13313302422871262,-0.054827830356974326,-0.05854946442792504,-0.11616273668835893,-0.09590262881804665,-0.03709651477058811,-0.08435189340258445,-0.07865953127937073,-0.07078501932882168,-0.12948223968500588
1881,-0.12177747329952854,-0.08826138237376105,-0.13799012231585453,-0.056800415969733925,-0.05711415255569856,-0.11524229074700013,-0.10046437493616776,-0.04085937930287178,-0.08637039074283549,-0.08201800090260775,-0.07518420947506856,-0.13605872779418643
1882,-0.12339143758522064,-0.08719809988991854,-0.1371735378343938,-0.05863422960155903,-0.05367639713363849,-0.10957411629130359,-0.10424945195364586,-0.04259446126608305,-0.08438031341858013,-0.08287689390699123,-0.07760288817779054,-0.14372892250131225
1883,-0.11881180628997147,-0.08127337883868124,-0.12618173824827206,-0.05802985723051786,-0.038542803286294114,-0.08445429039243676,-0.10597712143345094,-0.04604004106511621,-0.07344398875216955,-0.0792643164747961,-0.07909674345035277,-0.15186575146444808
1884,-0.12880541442214616,-0.0914211398740579,-0.1410422560278352,-0.06191261351256791,-0.048368769265847864,-0.10247820872607517,-0.11186425922319981,-0.04829209410292333,-0.08432838493021756,-0.08683682419395747,-0.08422902813543068,-0.1564979922621417
1885,-0.13502740974119287,-0.0960737326887338,-0.15020132757750038,-0.06471110046514139,-0.05717092515313585,-0.1172167686960993,-0.11520185689060873,-0.04789252322471359,-0.0916912494723724,-0.09136376623618074,-0.08630939333588755,-0.1588635148894823
1886,-0.13292290248350064,-0.09515716058451557,-0.14627363630867612,-0.0638248812861338,-0.05043608508514738,-0.10664988198214667,-0.11522674151773668,-0.04999656462388444,-0.08760074509040283,-0.08992792517851936,-0.08707187907279851,-0.160575303955507
1887,-0.1455211045720632,-0.10558094743610544,-0.16327003170279183,-0.06974866749635922,-0.061548892584272374,-0.12634646235698152,-0.12423435160046045,-0.05269570267268049,-0.0995424783178498,-0.09932991788684839,-0.09399715509008189,-0.17023286187056863
1888,-0.17037929214722203,-0.12554935071119547,-0.19630062790451422,-0.08211641006599582,-0.08256884519630754,-0.16308381667027433,-0.1431180967385862,-0.05846266322439628,-0.12223281366287678,-0.1181960937999047,-0.10843862890953777,-0.1915509751357996
1889,-0.1648533884774117,-0.1204283134928104,-0.18710182449219387,-0.07982060394174112,-0.07350376546658674,-0.1481445383125014,-0.14066084170606125,-0.05892531281107398,-0.11471162068396067,-0.11384454858001489,-0.1067057014792762,-0.19083545840560867
1890,-0.18324858146811776,-0.13458333340100956,-0.21015089785169427,-0.08963648277879203,-0.08570577605536514,-0.16988480302667985,-0.15634074653783508,-0.06464080124090349,-0.1294860709738343,-0.1279357865949345,-0.11884721973809517,-0.210232617008552
1891,-0.17711782920324862,-0.12662881949716615,-0.19533918044597054,-0.08834474869078722,-0.06579280568295848,-0.13784882142038482,-0.15775269076365295,-0.06880220582242104,-0.11525613060627178,-0.12265459780749027,-0.12016800315505383,-0.21886322786491244
1892,-0.17472059700733922,-0.12333390925599125,-0.1892212057496042,-0.08795941635025681,-0.05731498064473989,-0.12410155089223976,-0.1586433527894201,-0.0706910848394714,-0.10924800111340192,-0.12057749528069467,-0.12093806950030248,-0.22296349544030375
1893,-0.17893632694445455,-0.12751467627141083,-0.19696266902069312,-0.08953577320820141,-0.06594197652579296,-0.13827936740104715,-0.15983418371623895,-0.06966229973456152,-0.11596900629575357,-0.12396253905797594,-0.12168971922623922,-0.22199405871152947
1894,-0.2006496325198567,-0.1470508741286614,-0.22994716312954439,-0.09975061807983449,-0.09261194047379746,-0.18307797154192745,-0.1733873792433767,-0.07196455623707264,-0.14069119907890923,-0.1413353907100794,-0.1322109828773632,-0.23327157044507077
1895,-0.20371563967191772,-0.14800386667736276,-0.2289904432690074,-0.10265210960558618,-0.08256301406247107,-0.16819276017415014,-0.1807390924396354,-0.07795612269646027,-0.1365347655311169,-0.14346422012110358,-0.13854325209122675,-0.2468569699077927
1896,-0.20200032226499628,-0.14268138326962143,-0.22185332340344818,-0.10332009994790203,-0.07363360976982006,-0.15349882821883015,-0.18313480766716042,-0.07946055824467337,-0.12957908470287183,-0.14138936265005025,-0.13962538149831044,-0.25397110135383005
1897,-0.22051658969156845,-0.16069756439123484,-0.24842490907804865,-0.11250615313323341,-0.08885972548891999,-0.1804840631514929,-0.19734533715361613,-0.08556231031841141,-0.14741394316488407,-0.15673925079861414,-0.15197318494490844,-0.2687875560166789
1898,-0.22987774876288086,-0.16723716622560078,-0.2577203905297832,-0.11847692668491999,-0.08864088263492519,-0.18160451212531464,-0.2081248533840781,-0.09134480446524867,-0.1513869551945434,-0.16410769493564364,-0.16084603346792373,-0.28415556388611063
1899,-0.25635176188182224,-0.1872583793256195,-0.29235542764750794,-0.1338735793743805,-0.11028563365753676,-0.21814624189969184,-0.23089258431975462,-0.09832282242831769,-0.17417989876165504,-0.18568487981895665,-0.1785021979124812,-0.3107259857913506
1900,-0.26530076766635075,-0.1921040409171612,-0.30056173478945536,-0.14012697762105553,-0.11052500356797312,-0.21959841888566778,-0.24158357608555575,-0.10320364315878086,-0.177579682230442,-0.19265825201014702,-0.18683816990518512,-0.32604019674928475
1901,-0.26903198208954715,-0.1943540034366147,-0.30120444549129455,-0.14325494346697693,-0.10180592834552463,-0.2071560924612332,-0.24897060140854088,-0.10934120782590662,-0.17475628459926046,-0.19556636184979823,-0.19357907675071945,-0.3383086010172944
1902,-0.27359148413656625,-0.19623737503495836,-0.3043593340877916,-0.14673359287461732,-0.09992235566630886,-0.20481926271512355,-0.255231739012898,-0.112513211772208,-0.1752637165712633,-0.19900506386818184,-0.1984722277308884,-0.3477265649865212
1903,-0.28762519551953714,-0.20316839480541724,-0.3152705385788298,-0.15713099306136957,-0.0956370405820428,-0.20006966882635746,-0.2737325852465161,-0.12206298761531889,-0.1780363326252632,-0.20988923787240457,-0.21327465412118757,-0.3746791057598548
1904,-0.30475125688209964,-0.2205381780710074,-0.3441533117623128,-0.1660507366197884,-0.12054251354965306,-0.2403330099459758,-0.2845061235990374,-0.12377435055700593,-0.19976887408258176,-0.22552052590134294,-0.22245930688166166,-0.3825416573288345
1905,-0.3237660896763021,-0.23585568898466353,-0.36763771836649634,-0.17832801250980673,-0.12962183543946235,-0.2566803016102518,-0.30380398576593043,-0.13263444591703863,-0.2131036900846303,-0.24214361202992302,-0.23893902688545865,-0.4061522069891268
1906,-0.3347100864635919,-0.2430802471144079,-0.3781798142733559,-0.18621968727707527,-0.1288847896412588,-0.25712097326620165,-0.3172554852985397,-0.13982083712428872,-0.21722117162975696,-0.2513933679315469,-0.2503648432832818,-0.42437020856054997
1907,-0.3745452817308714,-0.2770642832362275,-0.4330084180656617,-0.21204948958040404,-0.16067495894656175,-0.30954011456557895,-0.35441025536819354,-0.15411388367508325,-0.2517624332085377,-0.2880348225665404,-0.28234333463732975,-0.46584639269810507
1908,-0.3644655564328884,-0.27209143106898104,-0.4243767267656955,-0.2041571174427989,-0.16147126434435172,-0.30946250388425856,-0.3414811181803981,-0.14801578191214054,-0.24872929194486054,-0.2796673236374289,-0.27183003881567785,-0.44816820822178816
1909,-0.375830944473062,-0.27868160000218123,-0.4342052589479009,-0.21296268893242093,-0.15901240261373228,-0.3073739520103216,-0.35639715841313174,-0.15601595620557152,-0.25177368291397284,-0.28933801451701024,-0.28449445299998743,-0.4685832763032679
1910,-0.399001920436287,-0.29986736364614097,-0.4692348827162131,-0.2280146302744821,-0.18387668861937267,-0.34657478107988887,-0.3764800607570868,-0.16247065349544765,-0.27524971457165814,-0.3117568413861528,-0.30203582788812894,-0.4891406836121879
1911,-0.3910921363297566,-0.28965230768639755,-0.4507790900909311,-0.224149525379789,-0.16175838213565097,-0.3134651015450028,-0.3742458815300739,-0.16502060258192533,-0.25957566660418824,-0.3030638141956515,-0.3000360369031557,-0.49125861038261137
1912,-0.4002567576951067,-0.2925441083668298,-0.4563099824921903,-0.23195913804867205,-0.1572480818960466,-0.3079724594219335,-0.3874441615674923,-0.17159137952459783,-0.2598881952323606,-0.3102957874398362,-0.310664070919602,-0.5098643722372331
1913,-0.42642559932354757,-0.31504238349922276,-0.492632790868033,-0.2500528385065454,-0.17839546365082126,-0.3422599242239093,-0.41278601448558394,-0.18157158287054265,-0.28245921774473043,-0.3355562855922085,-0.33312500643307075,-0.5376649659796129
1914,-0.4082263020802436,-0.3051761033559433,-0.4797227574531479,-0.23493829290834903,-0.1893758796832875,-0.3556241706463298,-0.3863977010603892,-0.1656992561276152,-0.2812687424442848,-0.31989360637725944,-0.3098964960666474,-0.5013050782529576
1915,-0.3987344169821368,-0.29425222786521654,-0.46031970820175455,-0.22966451974357582,-0.16848641050383867,-0.3241518879744985,-0.38168615269043193,-0.16677696819968602,-0.2657059572800084,-0.30982990260831417,-0.3057528558258521,-0.4998558063897632
1916,-0.4251748079561558,-0.31095645763663554,-0.4890390124460416,-0.24967685614475515,-0.17756155718564975,-0.3407170745736049,-0.4118918030200446,-0.17966780120442327,-0.2803446935670585,-0.3334992224549106,-0.3311276804787528,-0.5373524987330348
1917,-0.44501196019516626,-0.32972317161771947,-0.51745403869575,-0.26348182226585926,-0.19289306866267716,-0.3655732135961679,-0.43141498708476733,-0.18849842803103414,-0.2976520414281478,-0.3534515574661026,-0.34932546924123586,-0.5584866870901148
1918,-0.4451371459094753,-0.33096678683457653,-0.5204971650682328,-0.263045034073923,-0.19930563842744625,-0.37475491734415955,-0.4295095848347162,-0.18626322779684512,-0.3011838956707986,-0.3540137344317413,-0.3475487122969714,-0.5547911204423819
1919,-0.39280169756181116,-0.29212991690800943,-0.45797325285348633,-0.22441188652727104,-0.17553888167736842,-0.33360125175876487,-0.3718753505742983,-0.16056260500548808,-0.26739563474085415,-0.3051343397127244,-0.29733068799308254,-0.4854173268800205
1920,-0.42780304883776055,-0.3193587905316674,-0.5004479092771416,-0.24985647150307239,-0.19103298376561567,-0.36065180905807015,-0.410238953963272,-0.17838421748629568,-0.29031238075575244,-0.3379712913072722,-0.33114639632309717,-0.5315737193626473
1921,-0.364656463357065,-0.26897306755804656,-0.4171803075181517,-0.20586641753135387,-0.1455912327336048,-0.2862383756238417,-0.3472801290689399,-0.15386689142915183,-0.2398880748212309,-0.27881320302298696,-0.2768996793971574,-0.45957680057183037
1922,-0.37612599238598315,-0.27386854581400577,-0.4248331526864842,-0.21526820030232194,-0.13969534128907485,-0.2789992747231429,-0.36362954727694724,-0.1626936244095485,-0.2406488693492367,-0.2880560505801628,-0.29043024888574337,-0.4827164406906845
1923,-0.44482589961400393,-0.3343321164437867,-0.5216630005083097,-0.2623577171528252,-0.19692653407459337,-0.37143946912956016,-0.4294312031805275,-0.18872630161454934,-0.3012387326359113,-0.3547199524461433,-0.34908750867754773,-0.554349651596022
1924,-0.4313245016405047,-0.3161057534685843,-0.49476838898147807,-0.2544643334526465,-0.17449350511098405,-0.3372176597497504,-0.42036675242943256,-0.18555937250978088,-0.28173526137020155,-0.339330585872901,-0.3392916413182559,-0.5484190537373499
1925,-0.43485837490400997,-0.31918106172648575,-0.4987612099865111,-0.2571050996091134,-0.17458076432074962,-0.3378656541226886,-0.42466545643082754,-0.1881802334108978,-0.28346096613183847,-0.34275586941365216,-0.3433780723611029,-0.5537016110917453
1926,-0.4340282106231772,-0.3134920100064802,-0.49409838594842426,-0.2574060220793855,-0.1729006640612654,-0.33503589720185323,-0.42477384786121897,-0.186080448867604,-0.2804094692307213,-0.34052402118467967,-0.34159201958995417,-0.5551764855682846
1927,-0.46296629871991185,-0.3409601847655784,-0.5344420466754287,-0.27795612602131436,-0.19185701157632554,-0.3665045838102138,-0.4544083415756525,-0.20063231880903232,-0.3040319748897465,-0.3698301792801798,-0.3696814587911032,-0.5877163966736703
1928,-0.46259132425983335,-0.33945287149478065,-0.5342421056047846,-0.2776948940455903,-0.19472516735154255,-0.3704907961422953,-0.45321438180847534,-0.19853885028064666,-0.3047872865913842,-0.36916288051283186,-0.36787137760531696,-0.5860189916723495
1929,-0.49273473167709747,-0.3639988338247294,-0.5762214077604475,-0.30003492818964284,-0.22186338696329538,-0.4131453068276265,-0.48295898286264904,-0.20897640442051574,-0.3311890781471152,-0.399330982964469,-0.39424376145751977,-0.6179831467225185
1930,-0.473804621880311,-0.3564911928618644,-0.5641674752337106,-0.2833181296743076,-0.23193978994102293,-0.42484119496162875,-0.4554224183798675,-0.1940413740924786,-0.3303467714362591,-0.3832132016039414,-0.3705316648929693,-0.5810854153850609
1931,-0.4094288147456459,-0.29789280917819927,-0.46824525445815196,-0.23854873464874798,-0.16709039866437447,-0.3233596437527699,-0.39586477023570044,-0.17285260437213912,-0.26802848352961683,-0.31843389496332164,-0.3169040342823051,-0.5191694147243349
1932,-0.37217242704615777,-0.2774680068562703,-0.4309386237377562,-0.21006413914217734,-0.15779174232584167,-0.3052115061071511,-0.3520854305347579,-0.1547301651262173,-0.25017205238900597,-0.2864251904762121,-0.2813552888636983,-0.4628336008078227
1933,-0.3870367570493601,-0.2838992061179771,-0.4455102094535579,-0.2215311277275296,-0.16379560820231784,-0.3156248445812611,-0.36905516549141165,-0.1601506479969092,-0.2577542858909484,-0.2986958339272341,-0.2941660718431185,-0.4848345864586857
1934,-0.4306600938172012,-0.3227982799054902,-0.508280666325154,-0.2511861075713919,-0.20287674992365068,-0.3779435482241027,-0.4100381315384122,-0.17570548433284505,-0.2976716306047865,-0.34121057913812836,-0.33057324216361617,-0.5290043882279667
1935,-0.4546235284042389,-0.3373656009072201,-0.5341492691374459,-0.2699111225507538,-0.21162865818074478,-0.39352335102868646,-0.4377665895910633,-0.18718346281618942,-0.3108424572504639,-0.363022719150968,-0.353901940908723,-0.5632528319612824
1936,-0.49123876264191524,-0.3726359341668729,-0.5890885693238597,-0.29621976295716457,-0.24574699631939043,-0.4465032204692675,-0.473244118096596,-0.2019285162089703,-0.3453197578556435,-0.4013901002316371,-0.38727213421892864,-0.6004795322349424
1937,-0.5158996926249554,-0.38706133906048923,-0.6139110028373578,-0.3167195735822912,-0.2506355290329997,-0.4566595964046297,-0.5036390304724421,-0.2157735114692574,-0.35653123292128963,-0.4245021950351567,-0.41378459403484397,-0.6378553423197404
1938,-0.47705015852998234,-0.3535353309046151,-0.5575938148087785,-0.2877142142533524,-0.2128473408506545,-0.39828591217188136,-0.4656752407626269,-0.20230625096924787,-0.3207356171963375,-0.3843434119959798,-0.3793365816347096,-0.5978965465621695
1939,-0.5140660472503048,-0.388930159226167,-0.6148431713607228,-0.31467414864644316,-0.2528463376085811,-0.45944463583332684,-0.5004220338185476,-0.21500092162200354,-0.35794202074209774,-0.4237748778182512,-0.4118892665144011,-0.6330183918633556
1940,-0.5450993174925199,-0.40758783095420886,-0.6455300623443754,-0.34095629239420455,-0.2566023374540979,-0.46890833757820966,-0.5394871433386126,-0.23391195137195475,-0.37104047830523323,-0.4533911642242713,-0.44683952035876623,-0.6805630184238612
1941,-0.5599085465304843,-0.41821325484788385,-0.6622407956174082,-0.35332826888741875,-0.26125405732338053,-0.47738643560275223,-0.5572788228357161,-0.2425937872849898,-0.37920385198516304,-0.4683376056339979,-0.4633738914492226,-0.7012248474019879
1942,-0.5774453008159519,-0.43643067628647825,-0.6929878765923706,-0.3665379525531315,-0.28804425488442076,-0.5166834854284876,-0.5722914521280853,-0.24645898367392127,-0.4006782953972324,-0.48870403132028767,-0.47795400835618174,-0.7145739041256611
1943,-0.5807298581388105,-0.43737646460909213,-0.6931870726090363,-0.3698434614948042,-0.2815661661092955,-0.5082294650145964,-0.578413173513395,-0.2509900491313798,-0.3984960611854616,-0.4913928349701517,-0.48375556608956805,-0.7229369636569691
1944,-0.5739016128023883,-0.43348322550109275,-0.687173556963991,-0.36377758695304896,-0.2824152264375779,-0.5084441720666157,-0.5692612236970378,-0.2461152348242155,-0.39649878099952884,-0.4848118191808176,-0.47531759489321673,-0.7117910177537699
1945,-0.515783834262264,-0.3855021235698093,-0.6103518948131825,-0.31718406383399544,-0.24336645931364193,-0.44648895730420574,-0.5056914086348484,-0.218183244367043,-0.3525434805670237,-0.42375571932682277,-0.4156762737366251,-0.6417039781562115
1946,-0.5054340235515595,-0.3775244192241989,-0.5931517505611204,-0.3096459225185755,-0.2250844007986224,-0.41942979815197057,-0.49779887925671895,-0.21859528484016205,-0.33949984075433126,-0.41307844319110787,-0.4095278616349328,-0.6348849093592637
1947,-0.5541254673744259,-0.4101440775385565,-0.6503614465013077,-0.3493354411565406,-0.25121423698424833,-0.4626902440036893,-0.5528523820385318,-0.24089392923800867,-0.37081267036684284,-0.460970416671313,-0.4583451477320263,-0.6979614479285743
1948,-0.5797337591753581,-0.4368206778990601,-0.6904073310370792,-0.36921978206272243,-0.27615087035433933,-0.5005893565142553,-0.5786107207031401,-0.2526930518187547,-0.3956265797075259,-0.4902927952026027,-0.4844267811706362,-0.7238741110798307
1949,-0.5700760743967186,-0.4307377297020058,-0.6847308036002713,-0.36026748492061533,-0.2866430565737193,-0.5137852266331342,-0.5631132349101953,-0.2414776182854375,-0.39693840321230167,-0.48103323677312515,-0.4691074367829098,-0.7038753712481755
1950,-0.6306929682933281,-0.4910942834584415,-0.7787643139212689,-0.4094481129513767,-0.3486189500408651,-0.6054954229154197,-0.6253287610048976,-0.2680120929195117,-0.4552391301982648,-0.5516203983526987,-0.5315479600484926,-0.7669994383577232
1951,-0.6289468450264413,-0.4738218779345527,-0.7482468633163761,-0.41155115822730126,-0.29566774308492105,-0.5341179191445348,-0.6374393864784498,-0.28144019386832353,-0.42485541791759174,-0.54226974133458,-0.5408290231304338,-0.7899411711515262
1952,-0.6422106263715575,-0.4897079147326019,-0.7743459777234032,-0.42187828174439856,-0.3202934101217758,-0.5692658349111424,-0.6481919042351721,-0.28397428497590965,-0.4435558322880555,-0.5593215827607455,-0.5522102070801684,-0.7984746729569068
1953,-0.6589775354990781,-0.5121659563414068,-0.8072097992112094,-0.43526426768768883,-0.3466025312970567,-0.6064260572747664,-0.6633674999062444,-0.2906691869179133,-0.4655832873708132,-0.5819551084996112,-0.5696256506703168,-0.8114518569285307
1954,-0.6616574722437474,-0.5192845268823754,-0.8127647606151926,-0.43744732603184766,-0.3450999251731761,-0.6042088728313968,-0.6673409018454323,-0.2960358323604575,-0.4675881381583904,-0.5867993579185601,-0.5758660154861713,-0.81555728289283
1955,-0.7057873809555117,-0.556329225008041,-0.8690873694366166,-0.47735333965340854,-0.36913491938596954,-0.642001060165035,-0.7200522757620814,-0.3224357867969654,-0.4972900258139987,-0.6377271941395579,-0.6294626112505711,-0.8723457442213924
1956,-0.7539793154099079,-0.6122159134748489,-0.9519152251175711,-0.5205938951083727,-0.42847742960999396,-0.7247842199011107,-0.7708265790588527,-0.346425768320278,-0.5489394871623776,-0.7026944858716879,-0.6864906180670791,-0.9207526969922559
1957,-0.7882562089438767,-0.6576365663265257,-1.017325324955338,-0.5522954201033712,-0.4792036335663054,-0.7926143503225629,-0.8063473279014102,-0.3639513684296042,-0.5905504307352445,-0.7532731394753355,-0.7291309136333558,-0.9531463220663036
1958,-0.7767282939114596,-0.6404375512242898,-0.977404171393567,-0.5432434651008891,-0.41472538158929023,-0.7076969778285722,-0.805706488256267,-0.3768521129218165,-0.5547234757382669,-0.7333443456046242,-0.7291334692802114,-0.95980122049434
1959,-0.8016708238503183,-0.6659295584112972,-1.0097664017779713,-0.5677620795215178,-0.4226005806347084,-0.7202510514575693,-0.8381982846107848,-0.3977649278070564,-0.5697092976223078,-0.7659115983846908,-0.7663470273569183,-0.9940338223040421
1960,-0.8224705293068557,-0.6871329774294342,-1.0371219156199343,-0.5884782203440369,-0.43058710442449466,-0.7325498582312981,-0.8650975108843517,-0.4147623693751024,-0.5827343134583395,-0.7934569489965273,-0.7973972705749541,-1.0220152627019916
1961,-0.9120812225626982,-0.7562690981407509,-1.171965410790674,-0.6775354733432931,-0.5559080859839869,-0.9077887537618741,-0.9595927267311827,-0.4393025747631788,-0.6721576567754197,-0.9090463917753142,-0.8948089300995824,-1.1117853894404495
1962,-0.9171707058888766,-0.7551531757401344,-1.1651100465856645,-0.6835012469667043,-0.5313658285980116,-0.8777588002480894,-0.9716383018721185,-0.4508520149776246,-0.6618463463028735,-0.911687484181083,-0.9077231980213998,-1.1269371179091259
1963,-0.9552476091668296,-0.8040063066207518,-1.2503375446337615,-0.7223251547655282,-0.6294125263615694,-1.0046306789888355,-1.0049674262396406,-0.45548618351658343,-0.7240808055028995,-0.9747331666775947,-0.9488411021870428,-1.1525943819934727
1964,-0.9617759283427112,-0.7857289833381262,-1.2193034289598113,-0.7300552378851233,-0.5658375574403173,-0.9292845179283918,-1.0252494468407587,-0.4732188479765421,-0.69250036835179,-0.9676760484265923,-0.9654211714717194,-1.1803366385185468
1965,-0.9804923877052282,-0.801217151475322,-1.2478734391723918,-0.7496488056999204,-0.5922407656498354,-0.9656767542815486,-1.0455411431358763,-0.4794759670151565,-0.7112209464584439,-0.9934718043838839,-0.9879213151997166,-1.1991867649737722
1966,-0.9936833428318635,-0.8107687559375305,-1.26166075961162,-0.7639011746302984,-0.5955834808494449,-0.9719317570674166,-1.0630516507372612,-0.4893575375120074,-0.7173238485825785,-1.0102550371110144,-1.0079185307335083,-1.217010983798392
1967,-0.9961023025371663,-0.8253135420665818,-1.2854224806287275,-0.7662856934455355,-0.6329884971990372,-1.0172246134259848,-1.059947303700882,-0.48398552938190503,-0.7378028895353047,-1.0221085283508025,-1.0079669298465652,-1.2102292135584152
1968,-1.0161685558383227,-0.8348381809096261,-1.298593093385827,-0.7882163790284973,-0.6253575043832547,-1.0116586620706611,-1.0887780226464248,-0.501271888930251,-0.7401858974586769,-1.0445362579148918,-1.0396387153700137,-1.2407834258135004
1969,-1.028762884440767,-0.8428719828160619,-1.3038274370303002,-0.802452833813855,-0.6085483729449696,-0.9922422765824123,-1.109667971433715,-0.5182629470055111,-0.7369455512004242,-1.0591023732727178,-1.0646198471039718,-1.2634278327234072
1970,-1.0702390168005778,-0.886468005938952,-1.3711252068881603,-0.8483459562259321,-0.6638797833613973,-1.0658345092835562,-1.1574996887175746,-0.5403173441310969,-0.7786660281075853,-1.1232548301951857,-1.1244707915041094,-1.3073514916915783
1971,-1.0727277583392933,-0.9009852921069419,-1.3842541047164238,-0.851999925114218,-0.6717781176688805,-1.0728649194947701,-1.1612247578780386,-0.5473131248185841,-0.7860008639640705,-1.1341016067425187,-1.1345476647615453,-1.3100199222860036
1972,-1.108519793562047,-0.956853360258211,-1.4736506061869126,-0.8933518052815498,-0.7762932378510019,-1.2014867176164945,-1.1947510597617435,-0.5562386567467246,-0.8501215316905735,-1.2049895647606192,-1.183544934377196,-1.3356117282263642
1973,-1.1263759616710212,-0.9549428606649333,-1.4615289528949407,-0.9134849278361592,-0.7224587046280238,-1.140958794541132,-1.2281822778063662,-0.5840446120437272,-0.8294847062390318,-1.2167793658595318,-1.220155638633218,-1.373285881588851
1974,-1.1144572792200447,-0.9521535628366038,-1.450123003553273,-0.9005746462989701,-0.7110996476558887,-1.1231210591700338,-1.2147607399586304,-0.5817321216260052,-0.8219677026233102,-1.2035762250678836,-1.2072038664412879,-1.3604013606341154
1975,-1.095279816725475,-0.9377254570489763,-1.4184182724983294,-0.8793378556142923,-0.6729992114612479,-1.0722255558035803,-1.195597937883346,-0.5796079898632048,-0.7989863039983609,-1.1754473986922884,-1.185744485882376,-1.3437357865475659
1976,-1.1362406468294637,-0.990515311662949,-1.4968117141729034,-0.9273786658482139,-0.7464057717078705,-1.1641272486555245,-1.242029374484527,-0.6017530631744027,-0.8495040999755525,-1.248315095238018,-1.2497924069246638,-1.3846015863333017
1977,-1.1406157301330375,-1.0017218999674908,-1.5045858599444144,-0.9333988003492631,-0.7430716013905772,-1.158165776731356,-1.2502370512359535,-0.6122484830672342,-0.851311863686687,-1.2588023439839513,-1.264073896128343,-1.3927426501318128
1978,-1.143317003834027,-1.022443373866944,-1.523087962350245,-0.9384279148437,-0.7554146559222954,-1.1681390389288029,-1.2549224721566652,-0.6220881675508915,-0.8616410332061901,-1.2745468463900314,-1.2784767877303191,-1.3960505388843236
1979,-1.1552853072546203,-1.0390184182549578,-1.543688411466752,-0.9531588279495122,-0.768937476348362,-1.184296108173469,-1.270574315418115,-0.6327956933367656,-0.8730339433800953,-1.2965600213706479,-1.3011839053293999,-1.4105759352804532
1980,-1.1529992831569085,-1.0333201804694094,-1.5398289019105291,-0.9499647923545994,-0.7708957873083523,-1.1876807543975425,-1.2662288911774915,-0.6272798096457284,-0.8722482393481037,-1.2911085377388603,-1.293649738067298,-1.4062444792351794
1981,-1.1264491555711613,-1.009250820143671,-1.4989785719174071,-0.9190239355117158,-0.7327735003806111,-1.137602422462785,-1.2354669007307537,-0.6151986705518542,-0.8462286635343705,-1.2496021794337557,-1.2551027741258078,-1.3780617634765537
1982,-1.133197610393845,-1.0536558878849058,-1.5699576022234556,-0.9295330712034126,-0.8450114876339492,-1.2649242369585159,-1.2300659252239494,-0.6029264501401326,-0.9049650939686554,-1.2901286208036977,-1.26186850354789,-1.3641872377896882
1983,-1.0963684850553939,-0.9885179797685413,-1.454557373609285,-0.8851741480122504,-0.6840362741355019,-1.0716936492474956,-1.2030723218743524,-0.6082678237345367,-0.8156557757193051,-1.2066230656350594,-1.2184779838854394,-1.3486524723447735
1984,-1.1082566146608612,-1.014548802968118,-1.4879141876315733,-0.9001503630199684,-0.7163752314297656,-1.1085525784184418,-1.2163273672253399,-0.6173796138505482,-0.8373685363623089,-1.234974427242412,-1.2414562772562232,-1.359275935529705
